pickup_zip,dropoff_zip,trip_distance
7002,7002,1.595
7030,7030,6.3
7087,11231,8.67
7310,7310,0.0
7737,7758,2.92
8876,8876,0.0
10001,7304,13.37
10001,10001,0.7402777777777778
10001,10002,2.31
10001,10003,1.1922580645161291
10001,10005,4.48
10001,10006,3.5575
10001,10007,2.665
10001,10009,1.3031250000000003
10001,10011,0.9761538461538461
10001,10012,1.8734375000000005
10001,10013,2.485
10001,10014,1.443076923076923
10001,10016,0.8800000000000001
10001,10017,1.1316666666666666
10001,10018,1.2247826086956521
10001,10019,2.22125
10001,10020,1.0716666666666665
10001,10021,2.8417647058823525
10001,10022,1.8252941176470592
10001,10023,3.436666666666667
10001,10025,4.79
10001,10026,5.65
10001,10028,3.642142857142857
10001,10029,3.9116666666666666
10001,10031,7.86
10001,10032,8.5
10001,10034,9.973333333333333
10001,10035,4.855
10001,10037,6.733333333333333
10001,10039,6.59
10001,10044,3.48
10001,10065,2.2
10001,10069,2.9575
10001,10103,1.4147826086956525
10001,10110,0.8513157894736842
10001,10111,1.2428571428571427
10001,10112,1.1
10001,10119,0.7000000000000001
10001,10153,1.6740000000000002
10001,10154,2.0
10001,10162,3.4
10001,10167,1.025
10001,10171,1.3599999999999997
10001,10199,1.139090909090909
10001,10271,4.4624999999999995
10001,10278,2.552
10001,10280,4.133333333333334
10001,10282,4.156666666666667
10001,10452,8.02
10001,10463,11.9
10001,10474,8.39
10001,11101,4.2
10001,11102,5.24
10001,11104,4.23
10001,11109,3.29
10001,11201,4.4350000000000005
10001,11206,6.275
10001,11210,11.96
10001,11211,5.095
10001,11212,9.33
10001,11215,7.25
10001,11217,5.9
10001,11218,8.6
10001,11222,5.182
10001,11231,6.7
10001,11233,6.55
10001,11355,12.0
10001,11366,13.1
10001,11371,9.963333333333333
10001,11372,7.2
10001,11373,6.7
10001,11377,4.48
10001,11422,17.07111111111111
10002,10001,2.3283333333333336
10002,10002,0.855
10002,10003,0.961818181818182
10002,10005,2.0100000000000002
10002,10006,3.08
10002,10007,1.185
10002,10009,1.13
10002,10011,1.9166666666666667
10002,10012,0.9180952380952383
10002,10013,1.45
10002,10014,1.8633333333333333
10002,10016,1.5875000000000001
10002,10017,2.332727272727273
10002,10018,3.7266666666666666
10002,10019,4.7
10002,10021,4.546
10002,10022,3.75
10002,10023,5.8
10002,10025,7.79
10002,10026,5.83
10002,10027,8.35
10002,10028,5.66
10002,10029,5.9
10002,10031,10.76
10002,10032,10.723333333333334
10002,10035,6.6850000000000005
10002,10037,8.22
10002,10038,1.0825
10002,10039,10.3
10002,10044,5.01
10002,10065,4.02
10002,10069,4.949999999999999
10002,10103,3.9299999999999997
10002,10110,2.805
10002,10111,3.25
10002,10115,8.65
10002,10119,2.89
10002,10152,3.0
10002,10153,4.66
10002,10154,2.95
10002,10162,7.5
10002,10167,2.99
10002,10171,3.1
10002,10199,3.07375
10002,10271,2.405
10002,10278,1.1116666666666666
10002,10280,2.16
10002,10282,1.835
10002,10468,14.1
10002,11101,5.3
10002,11102,9.4
10002,11103,7.495
10002,11105,8.1
10002,11201,2.8
10002,11205,2.475
10002,11206,3.228
10002,11209,10.97
10002,11211,2.8158333333333334
10002,11215,5.525
10002,11216,3.8375000000000004
10002,11217,3.615
10002,11221,4.35
10002,11222,3.5033333333333334
10002,11231,4.41
10002,11237,4.405
10002,11238,4.125
10002,11368,8.8
10002,11373,10.99
10002,11377,8.7
10002,11422,19.99
10003,10001,1.1604545454545454
10003,10002,1.282857142857143
10003,10003,0.6782978723404256
10003,10005,3.1660000000000004
10003,10006,3.4899999999999998
10003,10007,1.7999999999999998
10003,10009,0.8327999999999998
10003,10011,0.9228846153846152
10003,10012,0.9870370370370372
10003,10013,1.8244444444444443
10003,10014,1.1568749999999999
10003,10016,1.2264285714285712
10003,10017,1.5120000000000002
10003,10018,3.188
10003,10019,3.636
10003,10020,2.35
10003,10021,3.55
10003,10022,2.2779999999999996
10003,10023,4.308999999999999
10003,10025,5.765000000000001
10003,10026,6.6
10003,10027,6.655
10003,10028,4.246666666666667
10003,10030,7.7
10003,10031,7.5
10003,10032,10.605
10003,10035,5.4
10003,10037,7.35
10003,10038,3.495
10003,10039,8.8
10003,10044,3.8521428571428573
10003,10065,2.8200000000000003
10003,10069,4.105
10003,10103,2.5749999999999997
10003,10110,1.616111111111111
10003,10111,3.0
10003,10112,2.89
10003,10119,1.7842857142857143
10003,10152,2.33
10003,10153,2.344
10003,10154,2.1559999999999997
10003,10162,6.47
10003,10167,1.9933333333333334
10003,10171,2.0780000000000003
10003,10199,2.383
10003,10271,1.7
10003,10278,1.48
10003,10280,4.49
10003,10282,3.1316666666666664
10003,10465,14.0
10003,10470,15.94
10003,11102,5.87
10003,11103,5.92
10003,11105,7.6
10003,11106,5.34
10003,11109,3.5
10003,11201,3.3979999999999997
10003,11204,11.09
10003,11205,4.9
10003,11206,4.0
10003,11211,3.5158333333333336
10003,11212,7.32
10003,11214,16.85
10003,11215,5.456666666666667
10003,11216,6.04
10003,11217,4.5
10003,11219,7.7
10003,11220,9.58
10003,11221,5.1
10003,11222,4.45
10003,11225,5.946666666666668
10003,11226,6.02
10003,11231,4.955
10003,11237,6.1
10003,11238,4.95
10003,11355,12.68
10003,11368,11.3
10003,11371,10.002857142857144
10003,11372,7.46
10003,11379,8.4
10003,11422,16.6
10005,10001,4.57
10005,10002,1.24
10005,10005,0.4
10005,10006,0.34
10005,10009,2.9475
10005,10011,4.2
10005,10012,1.9
10005,10013,1.96
10005,10016,3.9699999999999998
10005,10017,4.433333333333333
10005,10018,4.3
10005,10019,6.005000000000001
10005,10020,5.433333333333334
10005,10022,5.55
10005,10028,7.3
10005,10029,7.73
10005,10038,0.705
10005,10044,6.015000000000001
10005,10065,6.28
10005,10103,5.96
10005,10110,3.7
10005,10119,5.4
10005,10153,5.99
10005,10278,1.23
10005,10282,1.7
10005,11201,2.15
10005,11211,4.1
10005,11215,4.3
10005,11231,3.5
10005,11238,4.75
10005,11371,14.56
10005,11422,20.8
10006,10001,3.55
10006,10002,2.835
10006,10003,4.0
10006,10006,0.6
10006,10009,4.1
10006,10011,2.844
10006,10012,1.8
10006,10013,0.9700000000000001
10006,10014,2.9433333333333334
10006,10016,4.72
10006,10017,5.173333333333333
10006,10018,4.42
10006,10019,5.543333333333334
10006,10020,5.35
10006,10022,6.51
10006,10023,6.2
10006,10025,8.11
10006,10028,7.38
10006,10029,8.6
10006,10038,0.92
10006,10069,6.01
10006,10110,4.6
10006,10119,4.2
10006,10199,3.6
10006,10271,0.74
10006,10278,1.8933333333333333
10006,10282,0.9
10006,11201,2.99
10006,11206,4.98
10006,11209,10.37
10006,11218,8.47
10006,11371,13.55
10007,7114,13.3
10007,10002,1.5
10007,10003,1.75
10007,10006,0.9133333333333334
10007,10007,9.6
10007,10009,3.05
10007,10011,2.36
10007,10012,0.9675
10007,10013,1.3
10007,10014,1.7399999999999998
10007,10016,3.8
10007,10018,3.7975
10007,10020,3.14
10007,10021,7.199999999999999
10007,10022,4.885
10007,10025,7.22
10007,10028,5.7
10007,10065,4.92
10007,10069,5.975
10007,10103,6.3
10007,10110,3.12
10007,10111,5.8
10007,10153,4.525
10007,10154,4.14
10007,10162,6.085
10007,10167,5.31
10007,10171,5.175
10007,10199,3.025
10007,10271,0.955
10007,10278,0.9
10007,10280,1.0
10007,10282,0.26
10007,11109,6.72
10007,11201,2.165
10007,11205,3.55
10007,11206,5.0
10007,11211,3.2
10007,11217,3.1799999999999997
10007,11225,5.44
10007,11238,4.3
10009,10001,1.2756521739130433
10009,10002,1.145
10009,10003,0.8287804878048783
10009,10005,3.5733333333333337
10009,10006,3.45
10009,10007,3.4699999999999998
10009,10009,0.6918181818181819
10009,10011,1.4738095238095237
10009,10012,1.4333333333333331
10009,10014,1.9083333333333332
10009,10016,0.6154545454545454
10009,10017,1.1090909090909093
10009,10018,2.76
10009,10019,3.46
10009,10021,3.024
10009,10022,1.7971428571428572
10009,10023,4.196666666666666
10009,10025,6.16
10009,10026,7.9
10009,10028,3.8666666666666667
10009,10029,4.616666666666666
10009,10032,9.76
10009,10035,5.13
10009,10044,3.1
10009,10065,2.7239999999999998
10009,10069,4.34
10009,10103,2.785
10009,10110,1.65875
10009,10111,2.0549999999999997
10009,10119,1.78
10009,10153,2.88
10009,10167,1.3333333333333333
10009,10171,1.6666666666666667
10009,10199,2.4933333333333336
10009,10271,3.5650000000000004
10009,10278,1.955
10009,10280,4.695
10009,10282,5.11
10009,10455,7.5
10009,10468,11.52
10009,11050,25.55
10009,11103,6.703333333333333
10009,11106,4.96
10009,11201,5.2
10009,11205,4.54
10009,11206,3.825
10009,11211,4.11
10009,11215,7.93
10009,11217,4.8
10009,11222,4.72
10009,11228,11.72
10009,11238,5.55
10009,11371,9.81
10009,11372,6.55
10009,11377,6.716666666666666
10009,11421,17.47
10009,11422,16.556666666666665
10009,11430,15.0
10009,11436,15.98
10011,7114,18.1
10011,7201,13.0
10011,10001,1.0470588235294116
10011,10002,2.0149999999999992
10011,10003,1.0238461538461536
10011,10006,3.6
10011,10007,1.9774999999999996
10011,10009,1.4444000000000004
10011,10011,0.7509090909090909
10011,10012,1.1047500000000001
10011,10013,1.4407692307692308
10011,10014,0.8217857142857142
10011,10016,1.7225000000000001
10011,10017,1.8533333333333333
10011,10018,1.7578947368421052
10011,10019,2.7775
10011,10020,1.873333333333333
10011,10021,3.764444444444445
10011,10022,3.0357142857142856
10011,10023,3.52
10011,10025,4.806666666666667
10011,10026,6.1
10011,10028,4.655
10011,10029,5.14
10011,10032,7.81
10011,10044,4.1000000000000005
10011,10065,3.3989999999999996
10011,10069,3.135
10011,10103,2.1237500000000002
10011,10110,1.5850000000000002
10011,10111,2.3433333333333333
10011,10119,1.093809523809524
10011,10152,2.35
10011,10153,2.17
10011,10154,2.5
10011,10162,4.63
10011,10167,1.9500000000000002
10011,10171,1.89
10011,10199,1.05
10011,10271,2.575
10011,10278,2.1233333333333335
10011,10280,3.1933333333333334
10011,10282,2.068
10011,10306,18.47
10011,10459,10.1
10011,10460,12.99
10011,10468,11.13
10011,11102,6.4
10011,11104,5.4
10011,11106,5.2
10011,11201,5.246
10011,11205,4.7
10011,11206,4.785
10011,11209,10.726666666666667
10011,11210,12.4
10011,11211,4.534000000000001
10011,11215,5.675
10011,11216,8.08
10011,11217,6.4
10011,11218,7.92
10011,11220,10.200000000000001
10011,11222,6.73
10011,11225,9.45
10011,11229,12.8
10011,11233,6.8
10011,11237,6.3
10011,11238,7.8100000000000005
10011,11371,10.25
10011,11372,7.75
10011,11374,11.42
10011,11422,17.256666666666668
10012,7114,14.73
10012,10001,1.887692307692308
10012,10002,1.1529166666666668
10012,10003,1.0571428571428572
10012,10005,1.79
10012,10006,1.5
10012,10007,1.06
10012,10009,1.6705263157894736
10012,10011,1.0256
10012,10012,0.52275
10012,10013,1.0010000000000001
10012,10014,1.2413333333333334
10012,10016,2.1
10012,10017,2.4318181818181817
10012,10018,3.017272727272727
10012,10019,4.12
10012,10020,2.6666666666666665
10012,10021,4.220000000000001
10012,10022,3.276
10012,10023,4.614999999999999
10012,10028,5.177999999999999
10012,10029,5.88
10012,10031,9.41
10012,10032,10.5
10012,10034,11.64
10012,10038,2.0949999999999998
10012,10044,4.755000000000001
10012,10065,4.283333333333334
10012,10069,4.6
10012,10103,2.978888888888889
10012,10110,2.2930769230769226
10012,10111,2.705
10012,10119,2.2325
10012,10153,3.17
10012,10154,3.5
10012,10167,2.8
10012,10171,2.75
10012,10199,2.4207692307692303
10012,10271,2.61
10012,10278,1.081
10012,10280,2.146
10012,10282,1.5962500000000002
10012,11101,5.93
10012,11104,6.6
10012,11106,8.11
10012,11109,5.52
10012,11201,2.78375
10012,11205,2.473333333333333
10012,11206,4.733333333333333
10012,11209,11.08
10012,11210,9.03
10012,11211,2.7800000000000002
10012,11215,5.233333333333333
10012,11217,3.2000000000000006
10012,11218,7.94
10012,11222,4.926666666666667
10012,11224,14.86
10012,11226,8.72
10012,11231,5.8
10012,11237,5.41
10012,11238,5.07
10012,11363,17.42
10012,11371,10.765
10012,11375,12.1
10012,11377,7.0
10013,7008,20.85
10013,7114,12.94
10013,7302,3.51
10013,10001,2.6466666666666665
10013,10002,1.3314285714285714
10013,10003,1.7899999999999998
10013,10005,1.755
10013,10006,1.3133333333333335
10013,10007,0.7185714285714286
10013,10009,3.34
10013,10011,1.5899999999999999
10013,10012,0.9629999999999999
10013,10013,0.5800000000000001
10013,10014,1.6600000000000001
10013,10016,3.0
10013,10017,3.78
10013,10018,3.2459999999999996
10013,10019,3.3
10013,10020,2.96
10013,10029,6.995
10013,10038,1.145
10013,10065,7.7
10013,10103,3.47
10013,10110,3.1
10013,10111,3.91
10013,10119,2.67
10013,10153,4.295
10013,10199,2.7800000000000002
10013,10271,1.0
10013,10278,0.765
10013,10280,1.01
10013,10282,0.9775
10013,11103,6.9
10013,11201,2.74
10013,11205,2.8
10013,11206,4.8
10013,11210,10.13
10013,11211,4.08
10013,11215,4.904999999999999
10013,11219,7.1
10013,11222,4.1
10013,11238,5.05
10013,11371,10.4
10013,11422,16.7
10013,11430,14.4
10014,10001,1.5190000000000001
10014,10002,2.8225000000000002
10014,10003,1.321764705882353
10014,10005,3.205
10014,10007,1.71
10014,10009,1.7912500000000002
10014,10011,0.7128571428571429
10014,10012,1.168
10014,10013,1.5183333333333335
10014,10014,0.782
10014,10016,2.35
10014,10017,2.6025
10014,10018,1.9588888888888887
10014,10019,2.8333333333333335
10014,10021,4.533333333333333
10014,10023,3.28
10014,10025,6.0
10014,10028,5.68
10014,10029,6.15
10014,10030,7.6
10014,10032,9.0
10014,10035,6.66
10014,10038,3.375
10014,10044,5.01
10014,10065,3.74
10014,10103,2.71
10014,10110,2.442222222222222
10014,10111,2.8
10014,10119,1.3950000000000002
10014,10152,3.16
10014,10153,3.096666666666667
10014,10154,3.0700000000000003
10014,10162,4.84
10014,10167,2.39
10014,10199,1.1142857142857143
10014,10271,3.2
10014,10278,1.9666666666666668
10014,10282,1.8349999999999997
10014,11102,7.22
10014,11106,6.1
10014,11201,3.72
10014,11205,4.8
10014,11206,5.36
10014,11211,4.9399999999999995
10014,11218,7.55
10014,11220,9.55
10014,11222,5.425000000000001
10014,11225,6.73
10014,11231,6.0
10014,11235,16.7
10014,11378,8.9
10016,10001,0.905
10016,10002,2.24
10016,10003,1.0466666666666666
10016,10009,1.122
10016,10011,1.4333333333333336
10016,10012,1.95
10016,10016,0.9
10016,10017,0.7419999999999999
10016,10019,2.5
10016,10020,2.2
10016,10022,1.835
10016,10028,3.14
10016,10029,3.5
10016,10044,2.04
10016,10065,1.75
10016,10110,0.8900000000000001
10016,10112,1.68
10016,10119,1.216
10016,10153,2.04
10016,10154,1.405
10016,10167,1.2
10016,10171,1.2349999999999999
10016,10199,1.23
10016,10282,5.57
10016,10454,6.3
10016,11102,5.39
10016,11109,3.32
10016,11211,4.6
10016,11238,7.7
10016,11371,9.395
10016,11416,9.58
10017,7030,5.25
10017,7114,18.06
10017,7423,24.49
10017,10001,1.0884615384615386
10017,10002,3.0729999999999995
10017,10003,1.428421052631579
10017,10005,4.2
10017,10006,5.25
10017,10009,1.5258333333333332
10017,10011,2.0828571428571427
10017,10012,2.5100000000000002
10017,10013,5.2
10017,10014,2.448571428571429
10017,10016,0.855
10017,10017,0.8395454545454547
10017,10018,1.2033333333333334
10017,10019,2.255714285714286
10017,10020,1.2337500000000001
10017,10021,1.8338461538461535
10017,10022,1.0472727272727276
10017,10023,3.07
10017,10026,4.0
10017,10027,6.11
10017,10028,2.6118181818181814
10017,10029,2.76
10017,10032,8.83
10017,10035,4.4
10017,10038,4.52
10017,10044,2.31
10017,10065,1.655
10017,10069,3.8
10017,10103,1.2625
10017,10110,0.7872222222222223
10017,10111,1.4
10017,10119,1.1426315789473682
10017,10152,0.8616666666666667
10017,10153,1.3233333333333333
10017,10154,0.8479999999999999
10017,10162,3.86
10017,10167,0.6933333333333334
10017,10171,0.7799999999999999
10017,10199,1.205
10017,10271,5.0
10017,10278,3.7024999999999997
10017,10452,7.55
10017,11102,4.449999999999999
10017,11103,4.5
10017,11104,3.7
10017,11105,5.28
10017,11109,1.99
10017,11201,6.3
10017,11219,12.56
10017,11231,6.76
10017,11233,8.0
10017,11354,10.7
10017,11371,11.08
10017,11372,5.7
10017,11373,5.61
10017,11375,9.1
10017,11377,5.2
10017,11412,18.2
10017,11422,15.7
10017,11424,10.8
10018,7114,16.45
10018,10001,1.3063999999999998
10018,10002,3.395
10018,10003,2.6154545454545453
10018,10005,6.3
10018,10006,6.4
10018,10009,2.846
10018,10011,1.7682352941176471
10018,10012,2.8146666666666667
10018,10013,3.178
10018,10014,2.0449999999999995
10018,10017,1.3383333333333332
10018,10018,0.7951851851851853
10018,10019,0.8931999999999999
10018,10020,0.7289999999999999
10018,10021,2.5586666666666673
10018,10022,1.4188888888888889
10018,10023,1.5247826086956522
10018,10025,3.026666666666667
10018,10026,4.19
10018,10027,5.61
10018,10028,3.224
10018,10029,3.35
10018,10030,5.800000000000001
10018,10031,5.83
10018,10032,7.7
10018,10035,4.59
10018,10038,7.37
10018,10039,6.835
10018,10044,2.5975
10018,10065,1.9149999999999998
10018,10069,1.57
10018,10103,0.9871428571428572
10018,10110,1.0111111111111113
10018,10111,1.122857142857143
10018,10112,0.3
10018,10119,0.9860869565217392
10018,10152,1.3499999999999999
10018,10153,1.3987499999999997
10018,10154,1.31
10018,10162,2.768888888888889
10018,10167,1.4433333333333336
10018,10171,1.1342857142857143
10018,10199,0.9753125
10018,10271,5.25
10018,10280,4.586666666666667
10018,10282,4.260000000000001
10018,10301,17.21
10018,10452,8.684999999999999
10018,10606,26.3
10018,11101,3.49
10018,11102,5.75
10018,11103,4.766666666666667
10018,11104,4.640000000000001
10018,11105,5.665
10018,11106,4.11
10018,11109,4.395
10018,11201,7.44
10018,11206,7.3
10018,11207,8.9
10018,11211,6.9575
10018,11215,7.975
10018,11217,8.3
10018,11218,9.2
10018,11221,8.25
10018,11222,6.805
10018,11225,9.1
10018,11231,6.853333333333334
10018,11237,8.59
10018,11370,10.8
10018,11371,11.5475
10018,11377,5.17
