pickup_zip,dropoff_zip,trip_distance
10018,11422,17.5425
10018,11424,11.5
10018,11430,15.6
10019,7114,16.1
10019,7311,6.4
10019,10001,1.9544444444444444
10019,10002,4.75
10019,10003,4.833333333333333
10019,10006,4.8
10019,10009,3.7285714285714286
10019,10011,2.394444444444444
10019,10012,3.93
10019,10013,4.5
10019,10014,2.152
10019,10017,2.1166666666666667
10019,10018,0.8621052631578947
10019,10019,0.6506666666666666
10019,10020,0.8300000000000001
10019,10021,2.0344444444444445
10019,10022,1.326
10019,10023,1.1205263157894734
10019,10025,2.5125
10019,10026,3.0999999999999996
10019,10027,2.71
10019,10028,2.6749999999999994
10019,10029,2.76
10019,10032,13.8
10019,10037,4.2
10019,10044,3.95
10019,10065,1.9125
10019,10069,0.735
10019,10103,0.8624999999999998
10019,10110,1.7562499999999996
10019,10111,1.4
10019,10115,2.98
10019,10119,1.7374999999999998
10019,10153,1.15
10019,10154,1.44
10019,10162,1.895
10019,10171,1.1
10019,10199,1.4377777777777778
10019,10278,4.56
10019,10452,8.7
10019,11102,9.6
10019,11104,4.285
10019,11211,7.4350000000000005
10019,11217,7.62
10019,11226,11.5
10019,11372,7.0
10019,11422,16.65
10019,11435,12.69
10020,10001,1.217037037037037
10020,10002,3.74
10020,10003,2.195
10020,10005,5.91
10020,10006,4.71
10020,10009,3.0933333333333337
10020,10011,1.6942857142857146
10020,10012,3.14
10020,10013,3.75
10020,10014,2.25
10020,10016,2.0700000000000003
10020,10017,1.4614285714285715
10020,10018,0.6366666666666667
10020,10019,0.84625
10020,10020,0.5
10020,10021,2.0999999999999996
10020,10022,1.2075
10020,10023,1.815
10020,10025,3.3
10020,10027,5.36
10020,10028,2.682
10020,10029,3.4
10020,10032,6.7
10020,10034,7.9
10020,10035,4.08
10020,10038,5.775
10020,10039,6.65
10020,10044,2.4366666666666665
10020,10065,1.46
10020,10069,1.57
10020,10103,0.6983333333333334
10020,10110,0.8122222222222223
10020,10111,0.6
10020,10119,0.9629999999999999
10020,10152,0.8
10020,10153,1.15
10020,10154,0.9075
10020,10162,2.55625
10020,10167,0.835
10020,10171,1.0033333333333334
10020,10199,1.4140000000000001
10020,10271,4.1
10020,10280,5.26
10020,10282,4.95
10020,11103,4.69
10020,11211,6.296666666666667
10020,11231,8.1
10020,11238,7.7
10020,11370,10.29
10020,11371,11.7225
10020,11372,6.4
10020,11422,17.356
10021,7114,19.3
10021,10001,2.8408333333333338
10021,10002,4.9
10021,10003,3.3999999999999995
10021,10006,7.723333333333334
10021,10009,3.6475
10021,10011,3.7477777777777774
10021,10012,4.3133333333333335
10021,10013,2.2
10021,10014,4.3
10021,10016,2.1166666666666667
10021,10017,1.8540000000000003
10021,10018,2.715
10021,10019,2.094
10021,10020,1.9657142857142857
10021,10021,0.622452830188679
10021,10022,1.171111111111111
10021,10023,1.678787878787879
10021,10025,2.62
10021,10026,3.09
10021,10027,3.5625
10021,10028,0.9166101694915254
10021,10029,1.2585714285714287
10021,10030,3.61
10021,10032,7.0
10021,10035,2.7
10021,10044,0.7259090909090908
10021,10065,0.758611111111111
10021,10069,1.83
10021,10103,1.6054545454545455
10021,10110,2.268421052631579
10021,10111,1.7950000000000002
10021,10119,3.46625
10021,10152,1.372857142857143
10021,10153,1.239130434782609
10021,10154,1.5837500000000002
10021,10162,1.684
10021,10167,1.9280000000000002
10021,10171,1.5849999999999997
10021,10199,3.5516666666666663
10021,10271,7.223333333333334
10021,10280,8.1
10021,10282,8.14
10021,10454,3.73
10021,10470,13.2
10021,10475,12.59
10021,11102,4.0
10021,11211,6.84
10021,11215,10.46
10021,11238,9.7
10021,11371,9.5
10021,11422,19.369999999999997
10022,10001,1.8809999999999998
10022,10002,3.812
10022,10003,2.2546666666666666
10022,10005,5.8149999999999995
10022,10009,1.7120000000000002
10022,10011,2.8099999999999996
10022,10012,3.1
10022,10013,4.4
10022,10014,3.1
10022,10016,1.3050000000000002
10022,10017,0.988125
10022,10018,1.67
10022,10019,1.342
10022,10020,0.9
10022,10021,1.3523809523809527
10022,10022,1.3262499999999997
10022,10023,1.9577777777777774
10022,10026,3.82
10022,10028,1.8953846153846157
10022,10029,2.6799999999999997
10022,10030,4.65
10022,10037,6.05
10022,10039,7.3
10022,10044,1.4316666666666666
10022,10065,0.615
10022,10069,2.1383333333333336
10022,10103,0.8533333333333333
10022,10110,1.2016666666666669
10022,10111,0.6
10022,10119,1.8333333333333333
10022,10152,0.61
10022,10153,0.6950000000000001
10022,10154,0.41500000000000004
10022,10167,0.6575
10022,10171,0.59
10022,10199,2.51
10022,10271,6.4
10022,10282,7.91
10022,10468,10.52
10022,11102,3.2
10022,11103,4.245
10022,11201,7.07
10022,11205,5.713333333333334
10022,11211,7.9
10022,11231,8.1
10022,11370,7.7
10022,11373,5.38
10022,11374,8.0
10022,11375,9.6
10022,11385,7.62
10022,11422,15.23
10023,7114,17.35
10023,10001,3.1050000000000004
10023,10002,6.6
10023,10003,4.255
10023,10006,5.98
10023,10009,4.486
10023,10011,3.6740000000000004
10023,10012,4.593333333333334
10023,10013,4.2
10023,10014,3.5999999999999996
10023,10017,3.0666666666666664
10023,10018,1.5373333333333332
10023,10019,0.9904761904761903
10023,10020,1.698
10023,10021,1.618709677419355
10023,10022,1.8525000000000003
10023,10023,0.7424999999999998
10023,10024,1.855
10023,10025,1.237142857142857
10023,10026,2.442857142857143
10023,10027,2.862
10023,10028,1.9583333333333333
10023,10029,2.018
10023,10031,3.9
10023,10032,5.9825
10023,10034,8.0
10023,10035,3.1
10023,10037,3.4050000000000002
10023,10039,5.0
10023,10044,2.0575
10023,10065,1.7341666666666669
10023,10069,0.9069230769230769
10023,10103,1.46625
10023,10110,2.6481818181818184
10023,10111,1.6181818181818182
10023,10112,1.685
10023,10115,1.9633333333333332
10023,10119,2.358
10023,10152,2.3499999999999996
10023,10153,1.4464285714285716
10023,10154,2.0566666666666666
10023,10162,1.0702083333333334
10023,10167,1.9100000000000001
10023,10171,1.9375
10023,10199,2.2266666666666666
10023,10280,5.7
10023,11102,5.69
10023,11221,10.17
10023,11226,14.3
10023,11411,20.83
10023,11422,20.4
10023,11436,20.13
10025,10001,3.38
10025,10003,5.07
10025,10012,6.31
10025,10014,5.0
10025,10017,4.73
10025,10018,4.36
10025,10019,2.45
10025,10020,3.35
10025,10021,2.0375
10025,10022,3.24
10025,10023,1.2154545454545458
10025,10024,1.0
10025,10025,0.548
10025,10026,1.1824999999999999
10025,10027,1.0912499999999998
10025,10028,2.07375
10025,10029,1.577142857142857
10025,10031,2.3000000000000003
10025,10032,4.47
10025,10034,4.53
10025,10037,2.0966666666666662
10025,10039,2.3
10025,10069,2.1
10025,10103,2.4
10025,10111,3.33
10025,10115,1.2633333333333334
10025,10153,3.1
10025,10162,0.8593333333333334
10025,10199,4.76
10025,10452,5.4
10025,10453,5.7
10025,10462,9.6
10025,10472,9.08
10025,10474,5.48
10025,11222,9.27
10025,11371,9.2
10025,11377,6.8
10025,11422,19.674999999999997
10026,10014,5.25
10026,10017,5.1
10026,10022,3.49
10026,10023,2.8875
10026,10025,0.932
10026,10026,1.1
10026,10027,0.7250000000000001
10026,10028,1.85
10026,10029,1.4924999999999997
10026,10032,4.36
10026,10034,6.07
10026,10035,0.82
10026,10037,0.88
10026,10103,3.98
10026,10110,3.7
10026,10162,1.17
10026,10463,6.99
10026,10468,6.69
10027,10001,4.9
10027,10018,4.3
10027,10023,2.42
10027,10024,1.3
10027,10025,1.265
10027,10026,1.0050000000000001
10027,10027,2.52
10027,10028,3.47
10027,10029,2.83
10027,10030,1.1
10027,10031,1.7999999999999998
10027,10034,3.5
10027,10035,1.4
10027,10037,1.2
10027,10115,0.4
10027,10119,6.28
10027,10152,4.7
10027,10162,1.65
10027,10199,6.0
10027,11201,10.5
10027,11371,8.05
10028,7024,7.88
10028,7114,19.505000000000003
10028,10001,3.637777777777778
10028,10002,6.2
10028,10003,4.005
10028,10009,3.3033333333333332
10028,10011,4.6275
10028,10012,6.6
10028,10013,6.553333333333334
10028,10014,5.3
10028,10017,2.512857142857143
10028,10018,3.17
10028,10019,2.828333333333333
10028,10020,2.785
10028,10021,0.8143103448275861
10028,10022,1.8855555555555554
10028,10023,1.743157894736842
10028,10025,1.98
10028,10026,2.84
10028,10028,0.6510144927536236
10028,10029,0.7771428571428574
10028,10030,3.3260000000000005
10028,10032,5.949999999999999
10028,10034,7.4
10028,10035,2.01
10028,10037,2.283333333333333
10028,10038,7.3
10028,10039,4.4350000000000005
10028,10044,0.918
10028,10065,1.4203225806451614
10028,10069,2.67
10028,10103,2.2983333333333333
10028,10110,2.737142857142857
10028,10111,2.476
10028,10112,4.765
10028,10115,2.4
10028,10119,4.04
10028,10152,1.48
10028,10153,2.0300000000000002
10028,10154,1.9366666666666665
10028,10162,1.4708695652173913
10028,10167,2.4099999999999997
10028,10171,2.31
10028,10199,4.452500000000001
10028,10271,7.95
10028,10278,4.9
10028,10451,3.7
10028,10454,3.565
10028,10473,6.7
10028,10474,4.0
10028,11102,4.919999999999999
10028,11105,6.57
10028,11205,10.09
10028,11217,9.33
10028,11233,10.26
10028,11371,7.778333333333333
10028,11372,6.47
10028,11373,7.5
10028,11375,8.8
10028,11422,18.19
10029,10009,3.71
10029,10012,6.465
10029,10018,5.4
10029,10019,2.916
10029,10020,3.44
10029,10021,1.424
10029,10022,2.41
10029,10023,2.20875
10029,10025,1.7439999999999998
10029,10026,1.07
10029,10027,1.975
10029,10028,0.7555555555555556
10029,10029,1.8171428571428572
10029,10032,5.654999999999999
10029,10035,0.98
10029,10037,1.415
10029,10044,1.5499999999999998
10029,10065,1.8359999999999999
10029,10103,2.5300000000000002
10029,10110,3.2
10029,10119,6.12
10029,10153,2.17
10029,10154,2.31
10029,10162,1.2779999999999998
10029,10171,3.065
10029,10199,5.37
10029,10282,7.99
10029,10455,2.69
10029,10469,9.03
10029,11102,4.7
10030,10027,1.01
10030,10030,0.8
10030,10032,3.2
10030,10037,1.35
10030,10039,0.96
10030,10471,8.53
10031,10018,6.29
10031,10023,2.76
10031,10025,1.93
10031,10027,0.49
10031,10028,5.72
10031,10029,3.1
10031,10030,0.8200000000000001
10031,10031,2.1
10031,10037,2.335
10031,10451,1.3
10031,10469,8.22
10032,10025,3.36
10032,10031,0.39
10032,10037,3.18
10032,10119,7.79
10034,10020,9.3
10034,10032,1.73
10034,10034,0.1
10034,10468,1.2
10035,10018,6.12
10035,10023,3.9
10035,10027,1.9
10035,10028,1.32
10035,10029,1.4460000000000002
10035,10035,0.375
10035,10110,5.3
10035,10454,1.3
10035,10472,5.8
10037,10018,4.5
10037,10021,3.8
10037,10026,1.4
10037,10027,1.27
10037,10029,1.5
10037,10030,0.58
10037,10037,0.0
10037,10451,1.0
10037,11216,14.69
10038,10002,1.1166666666666667
10038,10007,0.8
10038,10012,1.62
10038,10017,4.5
10038,10035,8.45
10038,10171,5.0
10038,10271,0.72
10038,10278,1.0
10038,11201,2.06
10038,11206,4.6
10038,11373,9.69
10038,11422,19.21
10039,10035,2.0
10039,10039,0.78
10044,10001,3.4575
10044,10002,5.27
10044,10003,4.34
10044,10007,6.5
10044,10009,3.6675
10044,10011,5.66
10044,10012,4.97
10044,10013,8.01
10044,10014,5.1
10044,10016,2.44
10044,10017,2.205
10044,10018,3.0766666666666667
10044,10019,3.53
10044,10020,2.6075
10044,10021,0.7113043478260871
10044,10022,1.6672727272727272
10044,10023,2.0825
10044,10025,2.9
10044,10026,2.8
10044,10028,0.9099999999999998
10044,10029,1.537692307692308
10044,10031,6.73
10044,10035,2.7
10044,10037,4.13
10044,10038,5.575
10044,10039,6.5
10044,10044,0.565
10044,10065,1.0284615384615383
10044,10069,2.3
10044,10103,1.87
10044,10110,2.8633333333333333
10044,10111,2.1333333333333333
10044,10112,2.75
10044,10119,3.495
10044,10152,2.1300000000000003
10044,10153,1.9200000000000002
10044,10154,1.5999999999999999
10044,10162,1.72
10044,10167,2.2528571428571427
10044,10199,3.465
10044,10278,6.7
10044,10280,6.55
10044,10282,7.91
10044,10454,3.8
10044,10459,6.69
10044,11105,8.24
10044,11106,3.3
10044,11201,7.745
10044,11222,4.41
10044,11370,6.87
10044,11422,19.5
10065,10001,2.1018181818181816
10065,10002,4.526666666666666
10065,10003,3.1185714285714283
10065,10005,6.4
10065,10009,2.45
10065,10011,2.9125
10065,10012,3.263333333333333
10065,10013,5.35
10065,10014,6.59
10065,10016,2.3975
10065,10017,1.612
10065,10018,2.2883333333333336
10065,10019,1.3599999999999999
10065,10020,2.263333333333333
10065,10021,0.7967441860465114
10065,10022,0.6653846153846152
10065,10023,1.7357894736842108
10065,10025,3.5
10065,10028,1.406785714285714
10065,10029,1.971
10065,10035,2.8
10065,10037,3.9
10065,10044,1.1831578947368422
10065,10065,0.9846666666666667
10065,10069,1.3
10065,10103,0.915
10065,10110,1.3914285714285715
10065,10111,0.9283333333333332
10065,10115,4.15
10065,10119,2.506666666666667
10065,10152,0.8533333333333335
10065,10153,0.6016666666666667
10065,10154,1.1524999999999999
10065,10162,2.4600000000000004
10065,10167,0.992
10065,10171,1.0899999999999999
10065,10271,5.9
10065,10278,5.9
10065,10280,6.53
10065,11103,3.97
10065,11104,3.2
10065,11105,4.2
10065,11106,2.3
10065,11109,2.9
10065,11368,8.29
10065,11371,9.3
10065,11372,5.7
10065,11373,6.45
10065,11375,7.95
10065,11377,4.04
10065,11422,18.02
10069,10001,2.22
10069,10002,4.5
10069,10003,3.68
10069,10011,3.23
10069,10014,3.06
10069,10017,2.7
10069,10018,1.4680000000000002
10069,10019,0.725
10069,10020,1.3800000000000001
10069,10021,1.885
10069,10022,1.88
10069,10023,0.7115384615384617
10069,10025,2.3175
10069,10026,2.25
10069,10028,3.2
10069,10029,3.2
10069,10034,6.78
10069,10044,2.63
10069,10065,1.3900000000000001
10069,10069,0.40666666666666673
10069,10103,0.9099999999999999
10069,10110,2.3449999999999998
10069,10111,1.4649999999999999
10069,10112,1.7
10069,10119,2.26
10069,10153,2.09
10069,10162,1.5999999999999999
10069,10199,1.4
10069,10470,12.57
10069,11371,11.335
10069,11422,17.3
10103,10001,1.515
10103,10002,3.735
10103,10003,2.89
10103,10005,6.32
10103,10006,5.984999999999999
10103,10007,4.5
10103,10009,2.6233333333333335
10103,10011,2.3584615384615386
10103,10012,3.406
10103,10014,2.98
10103,10016,1.9
10103,10017,1.6425
10103,10018,0.9625
10103,10019,0.711578947368421
10103,10020,0.62
10103,10021,1.78
10103,10022,0.8562500000000001
10103,10023,0.9753846153846155
10103,10025,2.84
10103,10026,3.8499999999999996
10103,10027,4.15
10103,10028,2.483636363636364
10103,10029,2.635
10103,10032,7.7
10103,10034,7.66
10103,10035,3.8
10103,10038,5.45
10103,10044,2.56875
10103,10065,1.1383333333333334
10103,10069,1.20875
10103,10103,0.1375
10103,10110,1.25875
10103,10111,0.4366666666666667
10103,10119,1.367272727272727
10103,10152,0.83
10103,10153,0.6033333333333334
10103,10154,1.02
10103,10162,2.1322222222222225
10103,10167,1.3599999999999999
10103,10171,0.9
10103,10199,1.9477777777777778
10103,10271,5.35
10103,10278,3.785
10103,10280,5.98
10103,10282,4.99
10103,10467,13.8
10103,10705,16.3
10103,11102,4.3
10103,11104,3.83
10103,11105,5.2
10103,11106,3.0
10103,11201,8.36
10103,11211,6.755000000000001
10103,11215,8.65
10103,11222,5.53
10103,11371,10.567142857142857
10103,11373,6.6
10103,11375,8.9
10103,11377,5.46
10103,11422,19.65
10103,11424,11.78
10110,10001,0.8402631578947366
10110,10002,3.1025
10110,10003,1.3242105263157897
10110,10005,5.0875
10110,10006,5.093333333333334
10110,10009,1.548125
10110,10011,1.74625
10110,10012,2.41375
10110,10013,3.5
10110,10014,2.308333333333333
10110,10016,1.096
10110,10017,0.846086956521739
10110,10018,1.0442105263157895
10110,10019,1.89375
10110,10020,0.7100000000000001
10110,10021,2.04
10110,10022,1.4212500000000001
10110,10023,2.7028571428571424
10110,10025,4.66
10110,10028,2.9450000000000007
10110,10029,2.9966666666666666
10110,10044,2.9387499999999998
10110,10065,1.578
10110,10069,2.42
10110,10103,0.9199999999999999
10110,10110,0.4809090909090909
10110,10111,0.92
10110,10112,0.6599999999999999
10110,10119,0.8953846153846154
10110,10152,1.02
10110,10153,1.0299999999999998
10110,10154,1.05
10110,10162,3.313333333333333
10110,10167,0.9375
10110,10171,0.735
10110,10199,1.5416666666666667
10110,10271,5.5
10110,10278,2.63
10110,10280,5.550000000000001
10110,10282,4.46
10110,10458,10.91
10110,10460,10.9
10110,10462,11.9
10110,10472,10.4
10110,11102,5.42
10110,11103,4.81
10110,11104,4.11
10110,11105,6.11
10110,11106,3.21
10110,11201,5.62
10110,11208,17.5
10110,11210,9.8
10110,11211,6.03
10110,11212,10.7
10110,11213,10.48
10110,11215,9.5
10110,11217,5.97
10110,11218,11.6
10110,11222,7.4
10110,11231,6.53
10110,11238,6.69
10110,11370,10.31
10110,11371,10.015
10110,11417,15.2
10110,11422,17.9675
10111,7114,17.57
10111,10001,1.0885714285714285
10111,10002,5.0649999999999995
10111,10003,2.3975
10111,10005,5.94
10111,10007,4.0
10111,10009,1.9
10111,10011,2.334
10111,10012,2.755
10111,10014,2.6
10111,10017,1.05
10111,10018,0.815
10111,10019,1.67
10111,10020,1.005
10111,10021,1.6216666666666664
10111,10022,0.74
10111,10023,2.8
10111,10028,1.9325
10111,10038,5.3
10111,10044,1.7
10111,10065,0.7150000000000001
10111,10110,1.116
10111,10111,0.5
10111,10112,0.5
10111,10119,1.4500000000000002
10111,10153,0.6033333333333334
10111,10162,3.3
10111,10167,0.81
10111,10171,0.35
10111,10199,2.11
10111,10278,3.47
10111,10280,6.95
10111,11367,11.31
10111,11371,10.33
10112,10001,1.31
10112,10003,1.9449999999999998
10112,10011,3.82
10112,10017,0.75
10112,10019,1.05
10112,10023,1.6
10112,10044,2.31
10112,10153,0.96
10112,10162,2.1
10112,10171,0.4
10112,11102,4.17
10112,11205,6.8
10112,11238,6.9
10115,10019,2.92
10115,10021,3.2
10115,10023,1.9775
10115,10025,0.79
10115,10026,1.05
10115,10027,0.44999999999999996
10115,10029,1.8
10115,10034,4.4
10115,10065,3.67
10115,10103,5.37
10115,10115,0.5
10115,10154,4.36
10115,10162,1.385
10115,10199,5.13
10119,10001,1.155
10119,10002,2.3466666666666667
10119,10003,1.5638461538461539
10119,10006,3.785
